user_id,username,channel_id,channel_name,message_body,message_created_at
3041,priyasharma,4005,film-photography,Developing Portra 400 Sunday afternoon. Anyone want to join?,2026-02-10T09:07:00Z
3002,sofiadiaz,4008,campus-gardens,watering session after class at the herb plot.,2026-02-10T09:27:00Z
3096,avabrown,4008,campus-gardens,Watering at 5?,2026-02-10T09:39:05.782523Z
3080,masonsmith,4008,campus-gardens,I'll be there.,2026-02-10T09:43:05.782523Z
3098,avamoore,4005,film-photography,I'm in for Sunday afternoon.,2026-02-10T09:46:00Z
3096,avabrown,4008,campus-gardens,Did the herbs survive the cold?,2026-02-10T09:51:05.782523Z
3080,masonsmith,4008,campus-gardens,Mostly—basil struggled.,2026-02-10T09:53:05.782523Z
3096,avabrown,4008,campus-gardens,Watering at 5?,2026-02-10T09:57:05.782523Z
3080,masonsmith,4008,campus-gardens,I'll be there.,2026-02-10T10:00:05.782523Z
3000,sofiagarcia,4008,campus-gardens,I can help with watering.,2026-02-10T10:02:00Z
3096,avabrown,4008,campus-gardens,Watering at 5?,2026-02-10T10:04:05.782523Z
3080,masonsmith,4008,campus-gardens,I'll be there.,2026-02-10T10:06:05.782523Z
3096,avabrown,4008,campus-gardens,Did the herbs survive the cold?,2026-02-10T10:09:05.782523Z
3080,masonsmith,4008,campus-gardens,Mostly—basil struggled.,2026-02-10T10:13:05.782523Z
3096,avabrown,4008,campus-gardens,Seed swap table is set?,2026-02-10T10:17:05.782523Z
3080,masonsmith,4008,campus-gardens,"Yes, labeled and ready.",2026-02-10T10:18:05.782523Z
3059,yunapark,4005,film-photography,I'm in for Sunday afternoon.,2026-02-10T10:19:00Z
3096,avabrown,4008,campus-gardens,Seed swap table is set?,2026-02-10T10:22:05.782523Z
3080,masonsmith,4008,campus-gardens,"Yes, labeled and ready.",2026-02-10T10:23:05.782523Z
3096,avabrown,4008,campus-gardens,Watering at 5?,2026-02-10T10:26:05.782523Z
3080,masonsmith,4008,campus-gardens,I'll be there.,2026-02-10T10:30:05.782523Z
3003,sofiaortiz,4005,film-photography,I'm in for Sunday afternoon.,2026-02-10T10:34:00Z
3096,avabrown,4008,campus-gardens,Did the herbs survive the cold?,2026-02-10T10:35:05.782523Z
3080,masonsmith,4008,campus-gardens,Mostly—basil struggled.,2026-02-10T10:39:05.782523Z
3080,masonsmith,4008,campus-gardens,Let's update the signboard.,2026-02-10T10:40:00Z
3096,avabrown,4008,campus-gardens,Watering at 5?,2026-02-10T10:42:05.782523Z
3098,avamoore,4005,film-photography,I'll bring my scanner.,2026-02-10T10:44:00Z
3069,kenjipark,4005,film-photography,Yes please—I'd love to try Portra 400.,2026-02-10T10:45:00Z
3080,masonsmith,4008,campus-gardens,I'll be there.,2026-02-10T10:46:05.782523Z
3059,yunapark,4005,film-photography,Darkroom slots open Sunday afternoon.,2026-02-10T10:51:00Z
3037,ishaansingh,4008,campus-gardens,Let's update the signboard.,2026-02-10T11:15:00Z
3041,priyasharma,4005,film-photography,Yes please—I'd love to try Portra 400.,2026-02-10T11:24:00Z
3000,sofiagarcia,4008,campus-gardens,Compost bin needs turning.,2026-02-10T11:26:00Z
3002,sofiadiaz,4008,campus-gardens,New planters arrived today.,2026-02-10T11:28:00Z
3000,sofiagarcia,4008,campus-gardens,I'll be there after class.,2026-02-10T11:36:00Z
3098,avamoore,4005,film-photography,I'll bring my scanner.,2026-02-10T11:39:00Z
3080,masonsmith,4008,campus-gardens,Let's update the signboard.,2026-02-10T11:40:00Z
3020,camilagarcia,4003,makers-guild,laser cutter is free after 5pm. Anyone want a slot?,2026-02-10T12:01:00Z
3003,sofiaortiz,4005,film-photography,Yes please—I'd love to try Portra 400.,2026-02-10T12:03:00Z
3069,kenjipark,4005,film-photography,Yes please—I'd love to try Portra 400.,2026-02-10T12:08:00Z
3028,aaraviyer,4008,campus-gardens,Let's update the signboard.,2026-02-10T12:08:00Z
3002,sofiadiaz,4008,campus-gardens,Compost bin needs turning.,2026-02-10T12:09:00Z
3037,ishaansingh,4008,campus-gardens,New planters arrived today.,2026-02-10T12:22:00Z
3060,meikim,4003,makers-guild,That project sounds solid.,2026-02-10T12:26:00Z
3020,camilagarcia,4003,makers-guild,"I'm free after 5pm, let's do it.",2026-02-10T12:28:00Z
3059,yunapark,4005,film-photography,I'm in for Sunday afternoon.,2026-02-10T12:43:00Z
3028,aaraviyer,4008,campus-gardens,New planters arrived today.,2026-02-10T12:43:00Z
3069,kenjipark,4005,film-photography,Yes please—I'd love to try Portra 400.,2026-02-10T12:44:00Z
3002,sofiadiaz,4008,campus-gardens,seed starting session noon at the north beds.,2026-02-10T12:46:00Z
3050,minhokim,4003,makers-guild,That project sounds solid.,2026-02-10T12:49:00Z
3003,sofiaortiz,4005,film-photography,Developing Ektar 100 after 6pm. Anyone want to join?,2026-02-10T12:53:00Z
3069,kenjipark,4005,film-photography,Photo walk this weekend?,2026-02-10T12:54:00Z
3009,mateoromero,4003,makers-guild,I can share my PETG profile.,2026-02-10T13:06:00Z
3089,emmadavis,4003,makers-guild,That project sounds solid.,2026-02-10T13:17:00Z
3000,sofiagarcia,4008,campus-gardens,Happy to bring gloves.,2026-02-10T13:25:00Z
3098,avamoore,4005,film-photography,I'll post scans later.,2026-02-10T13:31:00Z
3003,sofiaortiz,4005,film-photography,I'm in for after 6pm.,2026-02-10T13:51:00Z
3073,haruchen,4003,makers-guild,We should order parts together.,2026-02-10T13:52:00Z
3069,kenjipark,4005,film-photography,Photo walk this weekend?,2026-02-10T13:53:00Z
3002,sofiadiaz,4008,campus-gardens,New planters arrived today.,2026-02-10T13:53:00Z
3020,camilagarcia,4003,makers-guild,I can share my PETG profile.,2026-02-10T13:55:00Z
3041,priyasharma,4005,film-photography,Yes please—I'd love to try Ektar 100.,2026-02-10T13:59:00Z
3096,avabrown,4008,campus-gardens,Happy to bring gloves.,2026-02-10T14:12:00Z
3002,sofiadiaz,4008,campus-gardens,I'll be there noon.,2026-02-10T14:13:00Z
3070,harukim,4003,makers-guild,I'll bring calipers and a spare nozzle.,2026-02-10T14:34:00Z
3049,rohangupta,4005,film-photography,Try stand development for more contrast.,2026-02-10T14:39:00Z
3069,kenjipark,4005,film-photography,I'm in for after 6pm.,2026-02-10T14:41:00Z
3096,avabrown,4008,campus-gardens,New planters arrived today.,2026-02-10T14:49:00Z
3078,oliviamoore,4005,film-photography,I'll bring my scanner.,2026-02-10T15:06:00Z
3084,masondavis,4003,makers-guild,"I'm free after 5pm, let's do it.",2026-02-10T15:08:00Z
3002,sofiadiaz,4008,campus-gardens,New planters arrived today.,2026-02-10T15:16:00Z
3037,ishaansingh,4008,campus-gardens,Seed swap after class—bring extras.,2026-02-10T15:25:00Z
3050,minhokim,4003,makers-guild,Project idea: campus kiosk panel. Thoughts?,2026-02-10T15:40:00Z
3000,sofiagarcia,4008,campus-gardens,Happy to bring gloves.,2026-02-10T15:41:00Z
3003,sofiaortiz,4005,film-photography,Photo walk this weekend?,2026-02-10T15:43:00Z
3069,kenjipark,4005,film-photography,I'm in for after 6pm.,2026-02-10T15:45:00Z
3037,ishaansingh,4008,campus-gardens,Compost bin needs turning.,2026-02-10T15:48:00Z
3003,sofiaortiz,4005,film-photography,Darkroom slots open Saturday morning.,2026-02-10T15:59:00Z
3084,masondavis,4003,makers-guild,I'll bring calipers and a spare nozzle.,2026-02-10T16:04:00Z
3059,yunapark,4005,film-photography,Yes please—I'd love to try HP5.,2026-02-10T16:07:00Z
3028,aaraviyer,4008,campus-gardens,Let's update the signboard.,2026-02-10T16:09:00Z
3080,masonsmith,4008,campus-gardens,Happy to bring gloves.,2026-02-10T16:22:00Z
3069,kenjipark,4005,film-photography,I'll post scans later.,2026-02-10T16:23:00Z
3096,avabrown,4008,campus-gardens,New planters arrived today.,2026-02-10T16:35:00Z
3081,masonbrown,4005,film-photography,Yes please—I'd love to try HP5.,2026-02-10T16:39:00Z
3070,harukim,4003,makers-guild,I'll post photos after the cut.,2026-02-10T16:40:00Z
3007,mateodiaz,4003,makers-guild,I'll post photos after the cut.,2026-02-10T16:44:00Z
3003,sofiaortiz,4005,film-photography,I'm in for Saturday morning.,2026-02-10T16:50:00Z
3002,sofiadiaz,4008,campus-gardens,Did the herbs survive the cold?,2026-02-10T16:52:56.752512Z
3000,sofiagarcia,4008,campus-gardens,Mostly—basil struggled.,2026-02-10T16:56:56.752512Z
3002,sofiadiaz,4008,campus-gardens,Seed swap table is set?,2026-02-10T16:59:56.752512Z
3049,rohangupta,4005,film-photography,Want to swap a roll?,2026-02-10T17:01:50.560430Z
3059,yunapark,4005,film-photography,I'm in for Saturday morning.,2026-02-10T17:02:00Z
3000,sofiagarcia,4008,campus-gardens,"Yes, labeled and ready.",2026-02-10T17:03:56.752512Z
3065,kenjikim,4005,film-photography,"Yes, I have HP5.",2026-02-10T17:05:50.560430Z
3028,aaraviyer,4008,campus-gardens,Compost bin needs turning.,2026-02-10T17:06:00Z
3049,rohangupta,4005,film-photography,Your scans look crisp—what DPI?,2026-02-10T17:09:50.560430Z
3002,sofiadiaz,4008,campus-gardens,Watering at 5?,2026-02-10T17:10:56.752512Z
3065,kenjikim,4005,film-photography,2400 DPI for prints.,2026-02-10T17:11:50.560430Z
3000,sofiagarcia,4008,campus-gardens,I'll be there.,2026-02-10T17:13:56.752512Z
3049,rohangupta,4005,film-photography,Your scans look crisp—what DPI?,2026-02-10T17:17:50.560430Z
3002,sofiadiaz,4008,campus-gardens,Watering at 5?,2026-02-10T17:19:56.752512Z
3065,kenjikim,4005,film-photography,2400 DPI for prints.,2026-02-10T17:20:50.560430Z
3084,masondavis,4003,makers-guild,I can share my plywood profile.,2026-02-10T17:21:00Z
3000,sofiagarcia,4008,campus-gardens,I'll be there.,2026-02-10T17:21:56.752512Z
3049,rohangupta,4005,film-photography,Your scans look crisp—what DPI?,2026-02-10T17:28:50.560430Z
3002,sofiadiaz,4008,campus-gardens,Seed swap table is set?,2026-02-10T17:29:56.752512Z
3065,kenjikim,4005,film-photography,2400 DPI for prints.,2026-02-10T17:31:50.560430Z
3000,sofiagarcia,4008,campus-gardens,"Yes, labeled and ready.",2026-02-10T17:32:56.752512Z
3081,masonbrown,4005,film-photography,Try stand development for more contrast.,2026-02-10T17:34:00Z
3049,rohangupta,4005,film-photography,Want to swap a roll?,2026-02-10T17:39:50.560430Z
3080,masonsmith,4008,campus-gardens,Compost bin needs turning.,2026-02-10T17:40:00Z
3065,kenjikim,4005,film-photography,"Yes, I have HP5.",2026-02-10T17:40:50.560430Z
3002,sofiadiaz,4008,campus-gardens,Seed swap table is set?,2026-02-10T17:40:56.752512Z
3049,rohangupta,4005,film-photography,Meet in the darkroom at 7?,2026-02-10T17:43:50.560430Z
3000,sofiagarcia,4008,campus-gardens,"Yes, labeled and ready.",2026-02-10T17:43:56.752512Z
3065,kenjikim,4005,film-photography,"Perfect, see you then.",2026-02-10T17:47:50.560430Z
3009,mateoromero,4003,makers-guild,"I'm free tomorrow morning, let's do it.",2026-02-10T17:50:00Z
3002,sofiadiaz,4008,campus-gardens,Did the herbs survive the cold?,2026-02-10T17:50:56.752512Z
3000,sofiagarcia,4008,campus-gardens,Mostly—basil struggled.,2026-02-10T17:52:56.752512Z
3002,sofiadiaz,4008,campus-gardens,Let's update the signboard.,2026-02-10T17:54:00Z
3049,rohangupta,4005,film-photography,Want to swap a roll?,2026-02-10T17:54:50.560430Z
3065,kenjikim,4005,film-photography,"Yes, I have HP5.",2026-02-10T17:55:50.560430Z
3049,rohangupta,4005,film-photography,Meet in the darkroom at 7?,2026-02-10T17:57:50.560430Z
3003,sofiaortiz,4005,film-photography,Developing Ektar 100 Saturday morning. Anyone want to join?,2026-02-10T17:59:00Z
3065,kenjikim,4005,film-photography,"Perfect, see you then.",2026-02-10T18:00:50.560430Z
3081,masonbrown,4005,film-photography,I'll bring my scanner.,2026-02-10T18:08:00Z
3060,meikim,4003,makers-guild,I can share my plywood profile.,2026-02-10T18:13:00Z
3080,masonsmith,4008,campus-gardens,I can help with weeding.,2026-02-10T18:27:00Z
3056,yunalee,4003,makers-guild,I'll bring calipers and a spare nozzle.,2026-02-10T18:42:00Z
3078,oliviamoore,4005,film-photography,Photo walk this weekend?,2026-02-10T18:47:00Z
3065,kenjikim,4005,film-photography,Yes please—I'd love to try Ektar 100.,2026-02-10T18:58:00Z
3009,mateoromero,4003,makers-guild,That project sounds solid.,2026-02-10T18:59:00Z
3000,sofiagarcia,4008,campus-gardens,I can help with weeding.,2026-02-10T19:07:00Z
3049,rohangupta,4005,film-photography,Yes please—I'd love to try Ektar 100.,2026-02-10T19:31:00Z
3060,meikim,4003,makers-guild,I can share my plywood profile.,2026-02-10T19:37:00Z
3050,minhokim,4003,makers-guild,I'll bring calipers and a spare nozzle.,2026-02-10T19:42:00Z
3037,ishaansingh,4008,campus-gardens,Compost bin needs turning.,2026-02-10T19:43:00Z
3089,emmadavis,4003,makers-guild,We should order parts together.,2026-02-10T19:54:00Z
3000,sofiagarcia,4008,campus-gardens,Seed swap noon—bring extras.,2026-02-10T19:54:00Z
3037,ishaansingh,4008,campus-gardens,I can help with watering.,2026-02-10T20:00:00Z
3098,avamoore,4005,film-photography,I'll bring my scanner.,2026-02-10T20:06:00Z
3056,yunalee,4003,makers-guild,3D printer is free after 5pm. Anyone want a slot?,2026-02-10T20:12:00Z
3049,rohangupta,4005,film-photography,I'm in for Saturday morning.,2026-02-10T20:15:00Z
3060,meikim,4003,makers-guild,"I'm free after 5pm, let's do it.",2026-02-10T20:39:00Z
3096,avabrown,4008,campus-gardens,Let's update the signboard.,2026-02-10T20:39:00Z
3037,ishaansingh,4008,campus-gardens,I can help with watering.,2026-02-10T20:46:00Z
3098,avamoore,4005,film-photography,I'll bring my scanner.,2026-02-10T20:52:00Z
3089,emmadavis,4003,makers-guild,"I'm free after 5pm, let's do it.",2026-02-10T21:03:00Z
3000,sofiagarcia,4008,campus-gardens,I'll be there noon.,2026-02-10T21:25:00Z
3049,rohangupta,4005,film-photography,I'll post scans later.,2026-02-10T21:27:00Z
3006,mateolopez,4003,makers-guild,I'll bring calipers and a spare nozzle.,2026-02-10T21:41:00Z
3096,avabrown,4008,campus-gardens,New planters arrived today.,2026-02-10T21:54:00Z
3056,yunalee,4003,makers-guild,I'll post photos after the cut.,2026-02-10T21:55:00Z
3041,priyasharma,4005,film-photography,Photo walk this weekend?,2026-02-10T21:58:00Z
3089,emmadavis,4003,makers-guild,We should order parts together.,2026-02-10T22:12:00Z
3065,kenjikim,4005,film-photography,I'll bring my scanner.,2026-02-10T22:20:00Z
3000,sofiagarcia,4008,campus-gardens,New planters arrived today.,2026-02-10T22:30:00Z
3029,aaravgupta,4003,makers-guild,"I'm free after 5pm, let's do it.",2026-02-10T22:38:00Z
3049,rohangupta,4005,film-photography,Developing Portra 400 Saturday morning. Anyone want to join?,2026-02-10T22:45:00Z
3091,noahbrown,4007,studio-ceramics,Looking for a spare trimming tools.,2026-02-10T22:48:00Z
3096,avabrown,4008,campus-gardens,Let's update the signboard.,2026-02-10T23:01:00Z
3073,haruchen,4003,makers-guild,I'll post photos after the cut.,2026-02-10T23:13:00Z
3081,masonbrown,4005,film-photography,Yes please—I'd love to try Portra 400.,2026-02-10T23:15:00Z
3087,emmataylor,4007,studio-ceramics,Test tiles are ready for pickup.,2026-02-10T23:21:00Z
3095,avasmith,4003,makers-guild,That project sounds solid.,2026-02-10T23:26:00Z
3000,sofiagarcia,4008,campus-gardens,Happy to bring gloves.,2026-02-10T23:32:00Z
3094,noahdavis,4003,makers-guild,Project idea: campus kiosk panel. Thoughts?,2026-02-10T23:37:00Z
3069,kenjipark,4002,late-night-boba,Anyone want jasmine milk tea at Moonleaf around 8pm?,2026-02-10T23:46:00Z
3096,avabrown,4008,campus-gardens,Seed swap Saturday morning—bring extras.,2026-02-10T23:49:00Z
3029,aaravgupta,4003,makers-guild,That project sounds solid.,2026-02-10T23:52:00Z
3049,rohangupta,4005,film-photography,I'll post scans later.,2026-02-10T23:53:00Z
3061,meilee,4007,studio-ceramics,Test tiles are ready for pickup.,2026-02-10T23:57:00Z
3065,kenjikim,4005,film-photography,Yes please—I'd love to try Portra 400.,2026-02-11T00:01:00Z
3098,avamoore,4005,film-photography,I'll bring my scanner.,2026-02-11T00:07:00Z
3006,mateolopez,4003,makers-guild,That project sounds solid.,2026-02-11T00:09:00Z
3006,mateolopez,4001,campus-hikes,Quick plan: Lake Loop Saturday 9am.,2026-02-11T00:19:00Z
3068,kenjichen,4007,studio-ceramics,Test tiles are ready for pickup.,2026-02-11T00:19:00Z
3043,priyaiyer,4001,campus-hikes,Count me in for Lake Loop.,2026-02-11T00:21:00Z
3086,emmabrown,4007,studio-ceramics,I can bring a trimming tools.,2026-02-11T00:21:00Z
3064,meipark,4002,late-night-boba,I'll be there a few minutes early.,2026-02-11T00:25:00Z
3087,emmataylor,4007,studio-ceramics,Thanks! Saturday works.,2026-02-11T00:34:00Z
3086,emmabrown,4007,studio-ceramics,I'm in for wheel practice.,2026-02-11T00:36:00Z
3059,yunapark,4005,film-photography,I'm in for Saturday morning.,2026-02-11T00:38:00Z
3066,kenjilee,4002,late-night-boba,I'll be there a few minutes early.,2026-02-11T00:39:00Z
3060,meikim,4003,makers-guild,I can share my plywood profile.,2026-02-11T00:45:00Z
3094,noahdavis,4001,campus-hikes,Sunrise photos tomorrow?,2026-02-11T00:50:33.796671Z
3094,noahdavis,4003,makers-guild,That project sounds solid.,2026-02-11T00:53:00Z
3006,mateolopez,4001,campus-hikes,"Absolutely, I'll bring the tripod.",2026-02-11T00:53:33.796671Z
3094,noahdavis,4001,campus-hikes,Can we meet by the trailhead parking lot?,2026-02-11T00:54:00Z
3094,noahdavis,4001,campus-hikes,Sunrise photos tomorrow?,2026-02-11T01:00:33.796671Z
3003,sofiaortiz,4002,late-night-boba,Student discount applies at Moonleaf on Tuesdays.,2026-02-11T01:02:00Z
3073,haruchen,4003,makers-guild,I'll post photos after the cut.,2026-02-11T01:02:00Z
3006,mateolopez,4001,campus-hikes,"Absolutely, I'll bring the tripod.",2026-02-11T01:02:33.796671Z
3069,kenjipark,4002,late-night-boba,I'm down for Moonleaf at 8pm.,2026-02-11T01:03:00Z
3094,noahdavis,4001,campus-hikes,Want to pace group A on the {trail}?,2026-02-11T01:05:33.796671Z
3006,mateolopez,4001,campus-hikes,"Yeah, I'll take the lead.",2026-02-11T01:06:33.796671Z
3087,emmataylor,4007,studio-ceramics,Thanks! Saturday works.,2026-02-11T01:08:00Z
3094,noahdavis,4001,campus-hikes,Did you pack extra water?,2026-02-11T01:09:33.796671Z
3006,mateolopez,4001,campus-hikes,"Yep, got a full extra bottle.",2026-02-11T01:10:33.796671Z
3041,priyasharma,4005,film-photography,I'll post scans later.,2026-02-11T01:11:00Z
3064,meipark,4002,late-night-boba,Meet by the fountain?,2026-02-11T01:13:00Z
3069,kenjipark,4002,late-night-boba,Meet by the fountain?,2026-02-11T01:15:00Z
3042,priyasingh,4001,campus-hikes,I'm in for Lake Loop at 9am.,2026-02-11T01:16:00Z
3094,noahdavis,4001,campus-hikes,Sunrise photos tomorrow?,2026-02-11T01:16:33.796671Z
3006,mateolopez,4001,campus-hikes,"Absolutely, I'll bring the tripod.",2026-02-11T01:17:33.796671Z
3094,noahdavis,4001,campus-hikes,Want to pace group A on the {trail}?,2026-02-11T01:23:33.796671Z
3006,mateolopez,4001,campus-hikes,"Yeah, I'll take the lead.",2026-02-11T01:24:33.796671Z
3061,meilee,4006,board-game-night,Game night 7:30pm—thinking Coup.,2026-02-11T01:28:00Z
3056,yunalee,4003,makers-guild,That project sounds solid.,2026-02-11T01:29:00Z
3094,noahdavis,4001,campus-hikes,Did you pack extra water?,2026-02-11T01:29:33.796671Z
3006,mateolopez,4001,campus-hikes,"Yep, got a full extra bottle.",2026-02-11T01:31:33.796671Z
3029,aaravgupta,4003,makers-guild,That project sounds solid.,2026-02-11T01:34:00Z
3031,anayasharma,4002,late-night-boba,I'm down for Moonleaf at 8pm.,2026-02-11T01:35:00Z
3094,noahdavis,4001,campus-hikes,Want to pace group A on the {trail}?,2026-02-11T01:37:33.796671Z
3081,masonbrown,4005,film-photography,Yes please—I'd love to try Portra 400.,2026-02-11T01:38:00Z
3043,priyaiyer,4001,campus-hikes,Count me in for Lake Loop.,2026-02-11T01:40:00Z
3056,yunalee,4003,makers-guild,We should order parts together.,2026-02-11T01:41:00Z
3006,mateolopez,4001,campus-hikes,"Yeah, I'll take the lead.",2026-02-11T01:41:33.796671Z
3066,kenjilee,4002,late-night-boba,I'll be there a few minutes early.,2026-02-11T01:44:00Z
3094,noahdavis,4001,campus-hikes,Sunrise photos tomorrow?,2026-02-11T01:47:33.796671Z
3086,emmabrown,4007,studio-ceramics,I'm in for wheel practice.,2026-02-11T01:48:00Z
3006,mateolopez,4001,campus-hikes,"Absolutely, I'll bring the tripod.",2026-02-11T01:51:33.796671Z
3094,noahdavis,4001,campus-hikes,I'll bring extra water and snacks.,2026-02-11T01:57:00Z
3024,camilaromero,4006,board-game-night,I'll bring snacks.,2026-02-11T01:58:00Z
3094,noahdavis,4001,campus-hikes,Sunrise photos tomorrow?,2026-02-11T01:58:33.796671Z
3068,kenjichen,4007,studio-ceramics,Test tiles are ready for pickup.,2026-02-11T01:59:00Z
3061,meilee,4006,board-game-night,7:30pm works for me.,2026-02-11T02:00:00Z
3006,mateolopez,4001,campus-hikes,"Absolutely, I'll bring the tripod.",2026-02-11T02:00:33.796671Z
3098,avamoore,4005,film-photography,Photo walk this weekend?,2026-02-11T02:01:00Z
3031,anayasharma,4002,late-night-boba,Meet by the fountain?,2026-02-11T02:17:00Z
3006,mateolopez,4003,makers-guild,Need settings for acrylic—any tips?,2026-02-11T02:19:00Z
3010,valeriagarcia,4002,late-night-boba,You going for classic or a special?,2026-02-11T02:21:19.913365Z
3024,camilaromero,4006,board-game-night,I'll bring sleeves for cards.,2026-02-11T02:24:00Z
3002,sofiadiaz,4001,campus-hikes,Can we meet by the trailhead parking lot?,2026-02-11T02:25:00Z
3069,kenjipark,4002,late-night-boba,Classic—brown sugar for me.,2026-02-11T02:25:19.913365Z
3007,mateodiaz,4003,makers-guild,"I'm free Friday afternoon, let's do it.",2026-02-11T02:29:00Z
3010,valeriagarcia,4002,late-night-boba,Meet inside or outside?,2026-02-11T02:33:19.913365Z
3069,kenjipark,4002,late-night-boba,"Outside, less noisy.",2026-02-11T02:35:19.913365Z
3013,valeriaortiz,4007,studio-ceramics,Kiln firing scheduled Friday.,2026-02-11T02:36:00Z
3041,priyasharma,4005,film-photography,Got extra Ektar 100 to share.,2026-02-11T02:37:00Z
3010,valeriagarcia,4002,late-night-boba,You going for classic or a special?,2026-02-11T02:39:19.913365Z
3078,oliviamoore,4001,campus-hikes,I'm in for Lake Loop at 9am.,2026-02-11T02:40:00Z
3069,kenjipark,4002,late-night-boba,Classic—brown sugar for me.,2026-02-11T02:41:19.913365Z
3010,valeriagarcia,4002,late-night-boba,You going for classic or a special?,2026-02-11T02:44:19.913365Z
3061,meilee,4006,board-game-night,I'll bring snacks.,2026-02-11T02:46:00Z
3069,kenjipark,4002,late-night-boba,Classic—brown sugar for me.,2026-02-11T02:48:19.913365Z
3022,camiladiaz,4004,club-soccer,Scrimmage tonight at field B.,2026-02-11T02:49:00Z
3066,kenjilee,4002,late-night-boba,Line is short if we go before 8pm.,2026-02-11T02:50:00Z
3070,harukim,4003,makers-guild,That project sounds solid.,2026-02-11T02:51:00Z
3087,emmataylor,4007,studio-ceramics,Test tiles are ready for pickup.,2026-02-11T02:54:00Z
3010,valeriagarcia,4002,late-night-boba,Trying the new topping?,2026-02-11T02:55:19.913365Z
3032,anayasingh,4004,club-soccer,Grass is wet—cleats recommended.,2026-02-11T02:58:00Z
3069,kenjipark,4002,late-night-boba,"Yep, crystal boba tonight.",2026-02-11T02:59:19.913365Z
3010,valeriagarcia,4002,late-night-boba,You going for classic or a special?,2026-02-11T03:02:19.913365Z
3098,avamoore,4005,film-photography,Photo walk this weekend?,2026-02-11T03:04:00Z
3069,kenjipark,4002,late-night-boba,Classic—brown sugar for me.,2026-02-11T03:06:19.913365Z
3010,valeriagarcia,4002,late-night-boba,You going for classic or a special?,2026-02-11T03:10:19.913365Z
3069,kenjipark,4002,late-night-boba,Classic—brown sugar for me.,2026-02-11T03:13:19.913365Z
3029,aaravgupta,4003,makers-guild,We should order parts together.,2026-02-11T03:15:00Z
3080,masonsmith,4004,club-soccer,I can bring cones.,2026-02-11T03:17:00Z
3075,oliviasmith,4001,campus-hikes,Can we meet by the trailhead parking lot?,2026-02-11T03:18:00Z
3010,valeriagarcia,4002,late-night-boba,Trying the new topping?,2026-02-11T03:20:19.913365Z
